video name,comment,comment,comment,comment,comment,comment
9704,"phone's camera is good,display is very good,satisfied with the storage capacity,battery life is very good and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good,satisfied with the storage capacity,battery life is very good and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good,satisfied with the storage capacity,battery life is very good and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good,satisfied with the storage capacity,battery life is very good and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good,satisfied with the storage capacity,battery life is very good and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good,satisfied with the storage capacity,battery life is very good and happy with the overall perfomance of the phone within the price range"
9706,"phone's camera is good,display is very good, not so satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good, not so satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good, not so satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good, not so satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good, not so satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display is very good, not so satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range"
9708,"phone's camera is good,display depends from time to time, satisfied with the storage capacity,battery life could be be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display depends from time to time, satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display depends from time to time, satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display depends from time to time, satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display depends from time to time, satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range","phone's camera is good,display depends from time to time, satisfied with the storage capacity,battery life coulbe be better and happy with the overall perfomance of the phone within the price range"
9709,"satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range"
9711,"satisfied with the phone's camera but it could be made better,display is good enough to work with, storage capacity is very good,speed is great,battery life coulbe be better and satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range","satisfied with the phone's camera,display is very good but could be more vibrant, more storage capacity is needed,speed is great,battery life coulbe be better and more than satisfied with the overall perfomance of the phone within the price range"
9712,"satisfied with the phone's camera,display is not that great, more storage capacity is needed,speed is doable only,battery life is satisfactory and not satisfied with the overall perfomance of the phone within the price range",,,,,
9713,"satisfied with the phone's camera,display is okay,storage capacity is enough to work with,speed is good,battery life is satisfactory and satisfied with the overall perfomance of the phone within the price range",,,,,
9714,"not satisfied with the phone's camera,display is very good, storage capacity is good,speed is great,battery life is good and not satisfied with the overall perfomance of the phone within the price range",,,,,
9716,"satisfied with the phone's camera,display is not that good, enough storage capacity for me,speed is good,battery life is satisfactory and totally satisfied with the overall perfomance of the phone within the price range",,,,,
9717,"satisfied with the phone's camera,display is not up to the mark, storage capacity is good for me,speed is not good after using for 1 whole year,battery life is good and satisfied with the overall perfomance of the phone within the price range",,,,,
9718,"phone's camera is average,display is very good, average storage capacity,speed is great,battery life is very good but not satisfied with the overall perfomance of the phone within the price range",,,,,
9719,"satisfied with the phone's camera,display could be better, storage capacity is good,speed is average,battery life could be be better and buying the phone  is worth it within the price range",,,,,
9720,"not satisfied with the phone's camera,display is very good,storage capacity is satisfactory,speed is satisfied,battery life is not satisfactoryand pretty much satisfied with the overall perfomance of the phone within the price range",,,,,
9721,"satisfied with the phone's camera,satisfied with the dispplay, satisfied with the storage capacity,speed is satisfactory,battery life is also satisfactory and satisfied with the overall perfomance of the phone within the price range",,,,,
9722,"phone's camera s good,display is  good but resolution is very less, storage capacity is not enough,speed is great,battery life is very good and satisfied with the overall perfomance of the phone within the price range",,,,,
9723,"not at all satisfied with the phone's camera,display is poor, more storage capacity is needed as it is unsatisfactory,speed is poor,battery life is also very poor and was satified with the phone after buying it but not at all now",,,,,
9725,"very much satisfied with the phone's camera,display is good, not satisfied with storage capacity,speed is satisfactory,battery life is unsatisfactory and more than satisfied with the overall perfomance of the phone within the price range",,,,,
9726,"phone's camera is very good,display is very good, satisfied with storage capacity,speed is great,battery is great too and satisfied with the overall perfomance of the phone within the price range",,,,,
9727,"phone's camera is okay,display is good but could be better, good storage capacity,speed is slow,battery life satisfying and satisfied with the overall perfomance of the phone within the price range",,,,,
9729,"phone's camera is good,display is very good, more storage capacity is needed,speed is great,over time battery life is reducing and satisfied with the overall perfomance of the phone within the price range",,,,,
9730,"phone's camera quality is very good,display is very good and clear, more storage capacity is more than I need,speed is fast enough for me,battery life is very good and more than satisfied with the overall perfomance of the phone within the price range",,,,,
9731,"phone's camera is the worst,display is very poor, more storage capacity has reduced over the time,speed is slow since I have been using it for the past four years,battery life is pathetic and more than satisfied with the overall perfomance of the phone within the price range",,,,,
9732,"phone's camera is good,display is average,storage capacity is very good,speed is good for me,battery life is extremely good and more than satisfied with the overall perfomance of the phone within the price range",,,,,
9734,"not satisfied with the phone's camera,not satisfied with the display, satisfied with storage capacity,speed is unsatisfactory,battery life is more than satisfying and satisfied with the overall perfomance of the phone within the price range",,,,,
9735,"phone's camera is very bad,display is broken so I hate it even more, I am having a lot of problems with storage capacity,speed was fast earlier and now it is slow ,battery life is good and I am not satisfied with the overall perfomance of the phone within the price range",,,,,
9736," phone's camera is good considering its storage,display is good, storage capacity is moderate ,speed is good,battery life is good and happy with the overall perfomance of the phone within the price range",,,,,
9741," phone's camera is good,display is not good, storage capacity has reduced,speed is slower now,battery life is the worst and satisfied with the overall perfomance of the phone within the price range",,,,,
9742,"satisfied with the phone's camera,display could be better but I am satisfied, storage capacity is good,speed is moderate,battery life is satisfactory and satisfied with the overall perfomance of the phone within the price range",,,,,
9744," phone's camera is good,display is not that bad, storage capacity average,speed is average,battery life is not good and I am till now satisfied with the overall perfomance of the phone within the price range",,,,,
9745,"phone's camera is not good,display is average,storage capacity is poor,speed is slow,battery life is the worst and satisfied with the overall perfomance of the phone within the price range",,,,,
9746,"phone's camera is extremely good,display is very good, storage capacity is huge,speed is very fast,battery life is very long-lasting and more than satisfied with the overall perfomance of the phone within the price range",,,,,
9747,"phone's camera is average,display is not good,storage capacity is enough,speed is enough,battery life is average and satisfied with the overall perfomance of the phone within the price range",,,,,
9748,"phone's camera is good,display is very good, storage capacity is average,speed is average,battery life has reduced and satisfied with the overall perfomance of the phone within the price range",,,,,
9749,"phone's camera is good,display is one of the best, more storage capacity is needed,speed is great,battery life is poor and satisfied with the overall perfomance of the phone within the price range",,,,,
9750,"phone's camera is good,display is  good, more storage capacity is needed as it is not enough for me,speed is good,battery life was better earlier and satisfied with the overall perfomance of the phone within the price range",,,,,
9752,"satisfied with the phone's camera,display is big, storage capacity is satisfying,speed is good,battery life is down and satisfied with the overall perfomance of the phone within the price range",,,,,
9754,"phone's camera quality has degraded,display is satisfying, storage capacity is very good for my use,speed is satisfying,battery life is great and more than satisfied with the overall perfomance of the phone within the price range",,,,,
9755,"phone's camera is good,display is average,storage capacity is very good,speed is great,battery life satisfying and more than satisfied with the overall perfomance of the phone within the price range as I have got it as a gift",,,,,
